X,Y,Z
0.000000000000000000e+00,8.475497364997863770e-01,2.118874311447143555e+00
0.000000000000000000e+00,8.475497364997863770e-01,2.330761671066284180e+00
2.118874341249465942e-01,8.475497364997863770e-01,-1.906986951828002930e+00
2.118874341249465942e-01,8.475497364997863770e-01,-1.695099472999572754e+00
2.118874341249465942e-01,8.475497364997863770e-01,-1.483211994171142578e+00
2.118874341249465942e-01,8.475497364997863770e-01,-1.271324634552001953e+00
2.118874341249465942e-01,8.475497364997863770e-01,-1.059437155723571777e+00
2.118874341249465942e-01,8.475497364997863770e-01,-8.475497364997863770e-01
2.118874341249465942e-01,8.475497364997863770e-01,-6.356623172760009766e-01
2.118874341249465942e-01,8.475497364997863770e-01,-4.237748682498931885e-01
2.118874341249465942e-01,8.475497364997863770e-01,-2.118874341249465942e-01
2.118874341249465942e-01,8.475497364997863770e-01,0.000000000000000000e+00
2.118874341249465942e-01,8.475497364997863770e-01,2.118874341249465942e-01
2.118874341249465942e-01,8.475497364997863770e-01,4.237748682498931885e-01
2.118874341249465942e-01,8.475497364997863770e-01,6.356623172760009766e-01
2.118874341249465942e-01,8.475497364997863770e-01,8.475497364997863770e-01
2.118874341249465942e-01,8.475497364997863770e-01,1.059437155723571777e+00
2.118874341249465942e-01,8.475497364997863770e-01,1.271324634552001953e+00
2.118874341249465942e-01,8.475497364997863770e-01,1.483211994171142578e+00
2.118874341249465942e-01,8.475497364997863770e-01,1.695099472999572754e+00
2.118874341249465942e-01,8.475497364997863770e-01,1.906986951828002930e+00
2.118874341249465942e-01,8.475497364997863770e-01,2.118874311447143555e+00
4.237748682498931885e-01,8.475497364997863770e-01,-1.695099472999572754e+00
4.237748682498931885e-01,8.475497364997863770e-01,-1.483211994171142578e+00
4.237748682498931885e-01,8.475497364997863770e-01,-1.271324634552001953e+00
4.237748682498931885e-01,8.475497364997863770e-01,-1.059437155723571777e+00
4.237748682498931885e-01,8.475497364997863770e-01,-8.475497364997863770e-01
4.237748682498931885e-01,8.475497364997863770e-01,-6.356623172760009766e-01
4.237748682498931885e-01,8.475497364997863770e-01,-4.237748682498931885e-01
4.237748682498931885e-01,8.475497364997863770e-01,-2.118874341249465942e-01
4.237748682498931885e-01,8.475497364997863770e-01,0.000000000000000000e+00
4.237748682498931885e-01,8.475497364997863770e-01,2.118874341249465942e-01
4.237748682498931885e-01,8.475497364997863770e-01,4.237748682498931885e-01
4.237748682498931885e-01,8.475497364997863770e-01,6.356623172760009766e-01
4.237748682498931885e-01,8.475497364997863770e-01,8.475497364997863770e-01
4.237748682498931885e-01,8.475497364997863770e-01,1.059437155723571777e+00
4.237748682498931885e-01,8.475497364997863770e-01,1.271324634552001953e+00
4.237748682498931885e-01,8.475497364997863770e-01,1.483211994171142578e+00
4.237748682498931885e-01,8.475497364997863770e-01,1.695099472999572754e+00
4.237748682498931885e-01,8.475497364997863770e-01,1.906986951828002930e+00
4.237748682498931885e-01,8.475497364997863770e-01,2.118874311447143555e+00
6.356623172760009766e-01,8.475497364997863770e-01,-1.695099472999572754e+00
6.356623172760009766e-01,8.475497364997863770e-01,-1.483211994171142578e+00
6.356623172760009766e-01,8.475497364997863770e-01,-1.271324634552001953e+00
6.356623172760009766e-01,8.475497364997863770e-01,-1.059437155723571777e+00
6.356623172760009766e-01,8.475497364997863770e-01,-8.475497364997863770e-01
6.356623172760009766e-01,8.475497364997863770e-01,-6.356623172760009766e-01
6.356623172760009766e-01,8.475497364997863770e-01,-4.237748682498931885e-01
6.356623172760009766e-01,8.475497364997863770e-01,-2.118874341249465942e-01
6.356623172760009766e-01,8.475497364997863770e-01,0.000000000000000000e+00
6.356623172760009766e-01,8.475497364997863770e-01,2.118874341249465942e-01
6.356623172760009766e-01,8.475497364997863770e-01,4.237748682498931885e-01
6.356623172760009766e-01,8.475497364997863770e-01,6.356623172760009766e-01
6.356623172760009766e-01,8.475497364997863770e-01,8.475497364997863770e-01
6.356623172760009766e-01,8.475497364997863770e-01,1.059437155723571777e+00
6.356623172760009766e-01,8.475497364997863770e-01,1.271324634552001953e+00
6.356623172760009766e-01,8.475497364997863770e-01,1.483211994171142578e+00
6.356623172760009766e-01,8.475497364997863770e-01,1.695099472999572754e+00
6.356623172760009766e-01,8.475497364997863770e-01,1.906986951828002930e+00
6.356623172760009766e-01,8.475497364997863770e-01,2.118874311447143555e+00
8.475497364997863770e-01,8.475497364997863770e-01,-1.483211994171142578e+00
8.475497364997863770e-01,8.475497364997863770e-01,-1.271324634552001953e+00
8.475497364997863770e-01,8.475497364997863770e-01,-1.059437155723571777e+00
8.475497364997863770e-01,8.475497364997863770e-01,-8.475497364997863770e-01
8.475497364997863770e-01,8.475497364997863770e-01,-6.356623172760009766e-01
8.475497364997863770e-01,8.475497364997863770e-01,-4.237748682498931885e-01
8.475497364997863770e-01,8.475497364997863770e-01,-2.118874341249465942e-01
8.475497364997863770e-01,8.475497364997863770e-01,0.000000000000000000e+00
8.475497364997863770e-01,8.475497364997863770e-01,2.118874341249465942e-01
8.475497364997863770e-01,8.475497364997863770e-01,4.237748682498931885e-01
8.475497364997863770e-01,8.475497364997863770e-01,6.356623172760009766e-01
8.475497364997863770e-01,8.475497364997863770e-01,8.475497364997863770e-01
8.475497364997863770e-01,8.475497364997863770e-01,1.059437155723571777e+00
8.475497364997863770e-01,8.475497364997863770e-01,1.271324634552001953e+00
8.475497364997863770e-01,8.475497364997863770e-01,1.483211994171142578e+00
8.475497364997863770e-01,8.475497364997863770e-01,1.695099472999572754e+00
8.475497364997863770e-01,8.475497364997863770e-01,1.906986951828002930e+00
8.475497364997863770e-01,8.475497364997863770e-01,2.118874311447143555e+00
1.059437155723571777e+00,8.475497364997863770e-01,-1.059437155723571777e+00
1.059437155723571777e+00,8.475497364997863770e-01,-8.475497364997863770e-01
1.059437155723571777e+00,8.475497364997863770e-01,-6.356623172760009766e-01
1.059437155723571777e+00,8.475497364997863770e-01,-4.237748682498931885e-01
1.059437155723571777e+00,8.475497364997863770e-01,-2.118874341249465942e-01
1.059437155723571777e+00,8.475497364997863770e-01,0.000000000000000000e+00
1.059437155723571777e+00,8.475497364997863770e-01,2.118874341249465942e-01
1.059437155723571777e+00,8.475497364997863770e-01,4.237748682498931885e-01
1.059437155723571777e+00,8.475497364997863770e-01,6.356623172760009766e-01
1.059437155723571777e+00,8.475497364997863770e-01,8.475497364997863770e-01
1.059437155723571777e+00,8.475497364997863770e-01,1.059437155723571777e+00
1.059437155723571777e+00,8.475497364997863770e-01,1.271324634552001953e+00
1.059437155723571777e+00,8.475497364997863770e-01,1.483211994171142578e+00
1.059437155723571777e+00,8.475497364997863770e-01,1.695099472999572754e+00
1.059437155723571777e+00,8.475497364997863770e-01,1.906986951828002930e+00
1.271324634552001953e+00,8.475497364997863770e-01,-4.237748682498931885e-01
1.271324634552001953e+00,8.475497364997863770e-01,-2.118874341249465942e-01
1.271324634552001953e+00,8.475497364997863770e-01,0.000000000000000000e+00
1.271324634552001953e+00,8.475497364997863770e-01,2.118874341249465942e-01
1.271324634552001953e+00,8.475497364997863770e-01,4.237748682498931885e-01
1.271324634552001953e+00,8.475497364997863770e-01,6.356623172760009766e-01
1.271324634552001953e+00,8.475497364997863770e-01,8.475497364997863770e-01
1.271324634552001953e+00,8.475497364997863770e-01,1.059437155723571777e+00
1.271324634552001953e+00,8.475497364997863770e-01,1.271324634552001953e+00
1.271324634552001953e+00,8.475497364997863770e-01,1.483211994171142578e+00
1.271324634552001953e+00,8.475497364997863770e-01,1.695099472999572754e+00
1.483211994171142578e+00,8.475497364997863770e-01,0.000000000000000000e+00
1.483211994171142578e+00,8.475497364997863770e-01,2.118874341249465942e-01
1.483211994171142578e+00,8.475497364997863770e-01,4.237748682498931885e-01
1.483211994171142578e+00,8.475497364997863770e-01,6.356623172760009766e-01
1.483211994171142578e+00,8.475497364997863770e-01,8.475497364997863770e-01
1.483211994171142578e+00,8.475497364997863770e-01,1.059437155723571777e+00
1.483211994171142578e+00,8.475497364997863770e-01,1.271324634552001953e+00
1.483211994171142578e+00,8.475497364997863770e-01,1.483211994171142578e+00
1.695099472999572754e+00,8.475497364997863770e-01,6.356623172760009766e-01
-1.483211994171142578e+00,1.059437155723571777e+00,4.237748682498931885e-01
-1.483211994171142578e+00,1.059437155723571777e+00,6.356623172760009766e-01
-1.483211994171142578e+00,1.059437155723571777e+00,8.475497364997863770e-01
-1.483211994171142578e+00,1.059437155723571777e+00,1.059437155723571777e+00
-1.271324634552001953e+00,1.059437155723571777e+00,-2.118874341249465942e-01
-1.271324634552001953e+00,1.059437155723571777e+00,0.000000000000000000e+00
-1.271324634552001953e+00,1.059437155723571777e+00,2.118874341249465942e-01
-1.271324634552001953e+00,1.059437155723571777e+00,4.237748682498931885e-01
-1.271324634552001953e+00,1.059437155723571777e+00,6.356623172760009766e-01
-1.271324634552001953e+00,1.059437155723571777e+00,8.475497364997863770e-01
-1.271324634552001953e+00,1.059437155723571777e+00,1.059437155723571777e+00
-1.271324634552001953e+00,1.059437155723571777e+00,1.271324634552001953e+00
-1.271324634552001953e+00,1.059437155723571777e+00,1.483211994171142578e+00
-1.059437155723571777e+00,1.059437155723571777e+00,-1.271324634552001953e+00
-1.059437155723571777e+00,1.059437155723571777e+00,-1.059437155723571777e+00
-1.059437155723571777e+00,1.059437155723571777e+00,-8.475497364997863770e-01
-1.059437155723571777e+00,1.059437155723571777e+00,-6.356623172760009766e-01
-1.059437155723571777e+00,1.059437155723571777e+00,-4.237748682498931885e-01
-1.059437155723571777e+00,1.059437155723571777e+00,-2.118874341249465942e-01
-1.059437155723571777e+00,1.059437155723571777e+00,0.000000000000000000e+00
-1.059437155723571777e+00,1.059437155723571777e+00,2.118874341249465942e-01
-1.059437155723571777e+00,1.059437155723571777e+00,4.237748682498931885e-01
-1.059437155723571777e+00,1.059437155723571777e+00,6.356623172760009766e-01
-1.059437155723571777e+00,1.059437155723571777e+00,8.475497364997863770e-01
-1.059437155723571777e+00,1.059437155723571777e+00,1.059437155723571777e+00
-1.059437155723571777e+00,1.059437155723571777e+00,1.271324634552001953e+00
-1.059437155723571777e+00,1.059437155723571777e+00,1.483211994171142578e+00
-1.059437155723571777e+00,1.059437155723571777e+00,1.695099472999572754e+00
-8.475497364997863770e-01,1.059437155723571777e+00,-1.483211994171142578e+00
-8.475497364997863770e-01,1.059437155723571777e+00,-1.271324634552001953e+00
-8.475497364997863770e-01,1.059437155723571777e+00,-1.059437155723571777e+00
-8.475497364997863770e-01,1.059437155723571777e+00,-8.475497364997863770e-01
-8.475497364997863770e-01,1.059437155723571777e+00,-6.356623172760009766e-01
-8.475497364997863770e-01,1.059437155723571777e+00,-4.237748682498931885e-01
-8.475497364997863770e-01,1.059437155723571777e+00,-2.118874341249465942e-01
-8.475497364997863770e-01,1.059437155723571777e+00,0.000000000000000000e+00
-8.475497364997863770e-01,1.059437155723571777e+00,2.118874341249465942e-01
-8.475497364997863770e-01,1.059437155723571777e+00,4.237748682498931885e-01
-8.475497364997863770e-01,1.059437155723571777e+00,6.356623172760009766e-01
-8.475497364997863770e-01,1.059437155723571777e+00,8.475497364997863770e-01
-8.475497364997863770e-01,1.059437155723571777e+00,1.059437155723571777e+00
-8.475497364997863770e-01,1.059437155723571777e+00,1.271324634552001953e+00
-8.475497364997863770e-01,1.059437155723571777e+00,1.483211994171142578e+00
-8.475497364997863770e-01,1.059437155723571777e+00,1.695099472999572754e+00
-8.475497364997863770e-01,1.059437155723571777e+00,1.906986951828002930e+00
-6.356623172760009766e-01,1.059437155723571777e+00,-1.695099472999572754e+00
-6.356623172760009766e-01,1.059437155723571777e+00,-1.483211994171142578e+00
-6.356623172760009766e-01,1.059437155723571777e+00,-1.271324634552001953e+00
-6.356623172760009766e-01,1.059437155723571777e+00,-1.059437155723571777e+00
-6.356623172760009766e-01,1.059437155723571777e+00,-8.475497364997863770e-01
-6.356623172760009766e-01,1.059437155723571777e+00,-6.356623172760009766e-01
-6.356623172760009766e-01,1.059437155723571777e+00,-4.237748682498931885e-01
-6.356623172760009766e-01,1.059437155723571777e+00,-2.118874341249465942e-01
-6.356623172760009766e-01,1.059437155723571777e+00,0.000000000000000000e+00
-6.356623172760009766e-01,1.059437155723571777e+00,2.118874341249465942e-01
-6.356623172760009766e-01,1.059437155723571777e+00,4.237748682498931885e-01
-6.356623172760009766e-01,1.059437155723571777e+00,6.356623172760009766e-01
-6.356623172760009766e-01,1.059437155723571777e+00,8.475497364997863770e-01
-6.356623172760009766e-01,1.059437155723571777e+00,1.059437155723571777e+00
-6.356623172760009766e-01,1.059437155723571777e+00,1.271324634552001953e+00
-6.356623172760009766e-01,1.059437155723571777e+00,1.483211994171142578e+00
-6.356623172760009766e-01,1.059437155723571777e+00,1.695099472999572754e+00
-6.356623172760009766e-01,1.059437155723571777e+00,1.906986951828002930e+00
-4.237748682498931885e-01,1.059437155723571777e+00,-1.695099472999572754e+00
-4.237748682498931885e-01,1.059437155723571777e+00,-1.483211994171142578e+00
-4.237748682498931885e-01,1.059437155723571777e+00,-1.271324634552001953e+00
-4.237748682498931885e-01,1.059437155723571777e+00,-1.059437155723571777e+00
-4.237748682498931885e-01,1.059437155723571777e+00,-8.475497364997863770e-01
-4.237748682498931885e-01,1.059437155723571777e+00,-6.356623172760009766e-01
-4.237748682498931885e-01,1.059437155723571777e+00,-4.237748682498931885e-01
-4.237748682498931885e-01,1.059437155723571777e+00,-2.118874341249465942e-01
-4.237748682498931885e-01,1.059437155723571777e+00,0.000000000000000000e+00
-4.237748682498931885e-01,1.059437155723571777e+00,2.118874341249465942e-01
-4.237748682498931885e-01,1.059437155723571777e+00,4.237748682498931885e-01
-4.237748682498931885e-01,1.059437155723571777e+00,6.356623172760009766e-01
-4.237748682498931885e-01,1.059437155723571777e+00,8.475497364997863770e-01
-4.237748682498931885e-01,1.059437155723571777e+00,1.059437155723571777e+00
-4.237748682498931885e-01,1.059437155723571777e+00,1.271324634552001953e+00
-4.237748682498931885e-01,1.059437155723571777e+00,1.483211994171142578e+00
-4.237748682498931885e-01,1.059437155723571777e+00,1.695099472999572754e+00
-4.237748682498931885e-01,1.059437155723571777e+00,1.906986951828002930e+00
-4.237748682498931885e-01,1.059437155723571777e+00,2.118874311447143555e+00
-2.118874341249465942e-01,1.059437155723571777e+00,-1.695099472999572754e+00
-2.118874341249465942e-01,1.059437155723571777e+00,-1.483211994171142578e+00
-2.118874341249465942e-01,1.059437155723571777e+00,-1.271324634552001953e+00
-2.118874341249465942e-01,1.059437155723571777e+00,-1.059437155723571777e+00
-2.118874341249465942e-01,1.059437155723571777e+00,-8.475497364997863770e-01
-2.118874341249465942e-01,1.059437155723571777e+00,-6.356623172760009766e-01
-2.118874341249465942e-01,1.059437155723571777e+00,-4.237748682498931885e-01
-2.118874341249465942e-01,1.059437155723571777e+00,-2.118874341249465942e-01
-2.118874341249465942e-01,1.059437155723571777e+00,0.000000000000000000e+00
-2.118874341249465942e-01,1.059437155723571777e+00,2.118874341249465942e-01
-2.118874341249465942e-01,1.059437155723571777e+00,4.237748682498931885e-01
-2.118874341249465942e-01,1.059437155723571777e+00,6.356623172760009766e-01
-2.118874341249465942e-01,1.059437155723571777e+00,8.475497364997863770e-01
-2.118874341249465942e-01,1.059437155723571777e+00,1.059437155723571777e+00
-2.118874341249465942e-01,1.059437155723571777e+00,1.271324634552001953e+00
-2.118874341249465942e-01,1.059437155723571777e+00,1.483211994171142578e+00
-2.118874341249465942e-01,1.059437155723571777e+00,1.695099472999572754e+00
-2.118874341249465942e-01,1.059437155723571777e+00,1.906986951828002930e+00
-2.118874341249465942e-01,1.059437155723571777e+00,2.118874311447143555e+00
0.000000000000000000e+00,1.059437155723571777e+00,-1.695099472999572754e+00
0.000000000000000000e+00,1.059437155723571777e+00,-1.483211994171142578e+00
0.000000000000000000e+00,1.059437155723571777e+00,-1.271324634552001953e+00
0.000000000000000000e+00,1.059437155723571777e+00,-1.059437155723571777e+00
0.000000000000000000e+00,1.059437155723571777e+00,-8.475497364997863770e-01
0.000000000000000000e+00,1.059437155723571777e+00,-6.356623172760009766e-01
0.000000000000000000e+00,1.059437155723571777e+00,-4.237748682498931885e-01
0.000000000000000000e+00,1.059437155723571777e+00,-2.118874341249465942e-01
0.000000000000000000e+00,1.059437155723571777e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.059437155723571777e+00,2.118874341249465942e-01
0.000000000000000000e+00,1.059437155723571777e+00,4.237748682498931885e-01
0.000000000000000000e+00,1.059437155723571777e+00,6.356623172760009766e-01
0.000000000000000000e+00,1.059437155723571777e+00,8.475497364997863770e-01
0.000000000000000000e+00,1.059437155723571777e+00,1.059437155723571777e+00
0.000000000000000000e+00,1.059437155723571777e+00,1.271324634552001953e+00
0.000000000000000000e+00,1.059437155723571777e+00,1.483211994171142578e+00
0.000000000000000000e+00,1.059437155723571777e+00,1.695099472999572754e+00
0.000000000000000000e+00,1.059437155723571777e+00,1.906986951828002930e+00
0.000000000000000000e+00,1.059437155723571777e+00,2.118874311447143555e+00
2.118874341249465942e-01,1.059437155723571777e+00,-1.695099472999572754e+00
2.118874341249465942e-01,1.059437155723571777e+00,-1.483211994171142578e+00
2.118874341249465942e-01,1.059437155723571777e+00,-1.271324634552001953e+00
2.118874341249465942e-01,1.059437155723571777e+00,-1.059437155723571777e+00
2.118874341249465942e-01,1.059437155723571777e+00,-8.475497364997863770e-01
2.118874341249465942e-01,1.059437155723571777e+00,-6.356623172760009766e-01
2.118874341249465942e-01,1.059437155723571777e+00,-4.237748682498931885e-01
2.118874341249465942e-01,1.059437155723571777e+00,-2.118874341249465942e-01
2.118874341249465942e-01,1.059437155723571777e+00,0.000000000000000000e+00
2.118874341249465942e-01,1.059437155723571777e+00,2.118874341249465942e-01
2.118874341249465942e-01,1.059437155723571777e+00,4.237748682498931885e-01
2.118874341249465942e-01,1.059437155723571777e+00,6.356623172760009766e-01
2.118874341249465942e-01,1.059437155723571777e+00,8.475497364997863770e-01
2.118874341249465942e-01,1.059437155723571777e+00,1.059437155723571777e+00
2.118874341249465942e-01,1.059437155723571777e+00,1.271324634552001953e+00
2.118874341249465942e-01,1.059437155723571777e+00,1.483211994171142578e+00
2.118874341249465942e-01,1.059437155723571777e+00,1.695099472999572754e+00
2.118874341249465942e-01,1.059437155723571777e+00,1.906986951828002930e+00
2.118874341249465942e-01,1.059437155723571777e+00,2.118874311447143555e+00
4.237748682498931885e-01,1.059437155723571777e+00,-1.695099472999572754e+00
4.237748682498931885e-01,1.059437155723571777e+00,-1.483211994171142578e+00
4.237748682498931885e-01,1.059437155723571777e+00,-1.271324634552001953e+00
4.237748682498931885e-01,1.059437155723571777e+00,-1.059437155723571777e+00
4.237748682498931885e-01,1.059437155723571777e+00,-8.475497364997863770e-01
4.237748682498931885e-01,1.059437155723571777e+00,-6.356623172760009766e-01
4.237748682498931885e-01,1.059437155723571777e+00,-4.237748682498931885e-01
4.237748682498931885e-01,1.059437155723571777e+00,-2.118874341249465942e-01
4.237748682498931885e-01,1.059437155723571777e+00,0.000000000000000000e+00
4.237748682498931885e-01,1.059437155723571777e+00,2.118874341249465942e-01
4.237748682498931885e-01,1.059437155723571777e+00,4.237748682498931885e-01
4.237748682498931885e-01,1.059437155723571777e+00,6.356623172760009766e-01
4.237748682498931885e-01,1.059437155723571777e+00,8.475497364997863770e-01
4.237748682498931885e-01,1.059437155723571777e+00,1.059437155723571777e+00
4.237748682498931885e-01,1.059437155723571777e+00,1.271324634552001953e+00
4.237748682498931885e-01,1.059437155723571777e+00,1.483211994171142578e+00
4.237748682498931885e-01,1.059437155723571777e+00,1.695099472999572754e+00
4.237748682498931885e-01,1.059437155723571777e+00,1.906986951828002930e+00
4.237748682498931885e-01,1.059437155723571777e+00,2.118874311447143555e+00
6.356623172760009766e-01,1.059437155723571777e+00,-1.483211994171142578e+00
6.356623172760009766e-01,1.059437155723571777e+00,-1.271324634552001953e+00
6.356623172760009766e-01,1.059437155723571777e+00,-1.059437155723571777e+00
6.356623172760009766e-01,1.059437155723571777e+00,-8.475497364997863770e-01
6.356623172760009766e-01,1.059437155723571777e+00,-6.356623172760009766e-01
6.356623172760009766e-01,1.059437155723571777e+00,-4.237748682498931885e-01
6.356623172760009766e-01,1.059437155723571777e+00,-2.118874341249465942e-01
6.356623172760009766e-01,1.059437155723571777e+00,0.000000000000000000e+00
6.356623172760009766e-01,1.059437155723571777e+00,2.118874341249465942e-01
6.356623172760009766e-01,1.059437155723571777e+00,4.237748682498931885e-01
6.356623172760009766e-01,1.059437155723571777e+00,6.356623172760009766e-01
6.356623172760009766e-01,1.059437155723571777e+00,8.475497364997863770e-01
6.356623172760009766e-01,1.059437155723571777e+00,1.059437155723571777e+00
6.356623172760009766e-01,1.059437155723571777e+00,1.271324634552001953e+00
6.356623172760009766e-01,1.059437155723571777e+00,1.483211994171142578e+00
6.356623172760009766e-01,1.059437155723571777e+00,1.695099472999572754e+00
6.356623172760009766e-01,1.059437155723571777e+00,1.906986951828002930e+00
8.475497364997863770e-01,1.059437155723571777e+00,-1.271324634552001953e+00
8.475497364997863770e-01,1.059437155723571777e+00,-1.059437155723571777e+00
8.475497364997863770e-01,1.059437155723571777e+00,-8.475497364997863770e-01
8.475497364997863770e-01,1.059437155723571777e+00,-6.356623172760009766e-01
8.475497364997863770e-01,1.059437155723571777e+00,-4.237748682498931885e-01
8.475497364997863770e-01,1.059437155723571777e+00,-2.118874341249465942e-01
8.475497364997863770e-01,1.059437155723571777e+00,0.000000000000000000e+00
8.475497364997863770e-01,1.059437155723571777e+00,2.118874341249465942e-01
8.475497364997863770e-01,1.059437155723571777e+00,4.237748682498931885e-01
8.475497364997863770e-01,1.059437155723571777e+00,6.356623172760009766e-01
8.475497364997863770e-01,1.059437155723571777e+00,8.475497364997863770e-01
8.475497364997863770e-01,1.059437155723571777e+00,1.059437155723571777e+00
8.475497364997863770e-01,1.059437155723571777e+00,1.271324634552001953e+00
8.475497364997863770e-01,1.059437155723571777e+00,1.483211994171142578e+00
8.475497364997863770e-01,1.059437155723571777e+00,1.695099472999572754e+00
8.475497364997863770e-01,1.059437155723571777e+00,1.906986951828002930e+00
1.059437155723571777e+00,1.059437155723571777e+00,-4.237748682498931885e-01
1.059437155723571777e+00,1.059437155723571777e+00,-2.118874341249465942e-01
1.059437155723571777e+00,1.059437155723571777e+00,0.000000000000000000e+00
1.059437155723571777e+00,1.059437155723571777e+00,2.118874341249465942e-01
1.059437155723571777e+00,1.059437155723571777e+00,4.237748682498931885e-01
1.059437155723571777e+00,1.059437155723571777e+00,6.356623172760009766e-01
1.059437155723571777e+00,1.059437155723571777e+00,8.475497364997863770e-01
1.059437155723571777e+00,1.059437155723571777e+00,1.059437155723571777e+00
1.059437155723571777e+00,1.059437155723571777e+00,1.271324634552001953e+00
1.059437155723571777e+00,1.059437155723571777e+00,1.483211994171142578e+00
1.059437155723571777e+00,1.059437155723571777e+00,1.695099472999572754e+00
1.271324634552001953e+00,1.059437155723571777e+00,-2.118874341249465942e-01
1.271324634552001953e+00,1.059437155723571777e+00,0.000000000000000000e+00
1.271324634552001953e+00,1.059437155723571777e+00,2.118874341249465942e-01
1.271324634552001953e+00,1.059437155723571777e+00,4.237748682498931885e-01
1.271324634552001953e+00,1.059437155723571777e+00,6.356623172760009766e-01
1.271324634552001953e+00,1.059437155723571777e+00,8.475497364997863770e-01
1.271324634552001953e+00,1.059437155723571777e+00,1.059437155723571777e+00
1.271324634552001953e+00,1.059437155723571777e+00,1.271324634552001953e+00
1.271324634552001953e+00,1.059437155723571777e+00,1.483211994171142578e+00
1.483211994171142578e+00,1.059437155723571777e+00,2.118874341249465942e-01
1.483211994171142578e+00,1.059437155723571777e+00,4.237748682498931885e-01
1.483211994171142578e+00,1.059437155723571777e+00,6.356623172760009766e-01
1.483211994171142578e+00,1.059437155723571777e+00,8.475497364997863770e-01
1.483211994171142578e+00,1.059437155723571777e+00,1.059437155723571777e+00
-1.271324634552001953e+00,1.271324634552001953e+00,2.118874341249465942e-01
-1.271324634552001953e+00,1.271324634552001953e+00,4.237748682498931885e-01
-1.271324634552001953e+00,1.271324634552001953e+00,6.356623172760009766e-01
-1.271324634552001953e+00,1.271324634552001953e+00,8.475497364997863770e-01
-1.271324634552001953e+00,1.271324634552001953e+00,1.059437155723571777e+00
-1.059437155723571777e+00,1.271324634552001953e+00,-2.118874341249465942e-01
-1.059437155723571777e+00,1.271324634552001953e+00,0.000000000000000000e+00
-1.059437155723571777e+00,1.271324634552001953e+00,2.118874341249465942e-01
-1.059437155723571777e+00,1.271324634552001953e+00,4.237748682498931885e-01
-1.059437155723571777e+00,1.271324634552001953e+00,6.356623172760009766e-01
-1.059437155723571777e+00,1.271324634552001953e+00,8.475497364997863770e-01
-1.059437155723571777e+00,1.271324634552001953e+00,1.059437155723571777e+00
-1.059437155723571777e+00,1.271324634552001953e+00,1.271324634552001953e+00
-1.059437155723571777e+00,1.271324634552001953e+00,1.483211994171142578e+00
-8.475497364997863770e-01,1.271324634552001953e+00,-1.059437155723571777e+00
-8.475497364997863770e-01,1.271324634552001953e+00,-8.475497364997863770e-01
-8.475497364997863770e-01,1.271324634552001953e+00,-6.356623172760009766e-01
-8.475497364997863770e-01,1.271324634552001953e+00,-4.237748682498931885e-01
-8.475497364997863770e-01,1.271324634552001953e+00,-2.118874341249465942e-01
-8.475497364997863770e-01,1.271324634552001953e+00,0.000000000000000000e+00
-8.475497364997863770e-01,1.271324634552001953e+00,2.118874341249465942e-01
-8.475497364997863770e-01,1.271324634552001953e+00,4.237748682498931885e-01
-8.475497364997863770e-01,1.271324634552001953e+00,6.356623172760009766e-01
-8.475497364997863770e-01,1.271324634552001953e+00,8.475497364997863770e-01
-8.475497364997863770e-01,1.271324634552001953e+00,1.059437155723571777e+00
-8.475497364997863770e-01,1.271324634552001953e+00,1.271324634552001953e+00
-8.475497364997863770e-01,1.271324634552001953e+00,1.483211994171142578e+00
-8.475497364997863770e-01,1.271324634552001953e+00,1.695099472999572754e+00
-6.356623172760009766e-01,1.271324634552001953e+00,-1.271324634552001953e+00
-6.356623172760009766e-01,1.271324634552001953e+00,-1.059437155723571777e+00
-6.356623172760009766e-01,1.271324634552001953e+00,-8.475497364997863770e-01
-6.356623172760009766e-01,1.271324634552001953e+00,-6.356623172760009766e-01
-6.356623172760009766e-01,1.271324634552001953e+00,-4.237748682498931885e-01
-6.356623172760009766e-01,1.271324634552001953e+00,-2.118874341249465942e-01
-6.356623172760009766e-01,1.271324634552001953e+00,0.000000000000000000e+00
-6.356623172760009766e-01,1.271324634552001953e+00,2.118874341249465942e-01
-6.356623172760009766e-01,1.271324634552001953e+00,4.237748682498931885e-01
-6.356623172760009766e-01,1.271324634552001953e+00,6.356623172760009766e-01
-6.356623172760009766e-01,1.271324634552001953e+00,8.475497364997863770e-01
-6.356623172760009766e-01,1.271324634552001953e+00,1.059437155723571777e+00
-6.356623172760009766e-01,1.271324634552001953e+00,1.271324634552001953e+00
-6.356623172760009766e-01,1.271324634552001953e+00,1.483211994171142578e+00
-6.356623172760009766e-01,1.271324634552001953e+00,1.695099472999572754e+00
-4.237748682498931885e-01,1.271324634552001953e+00,-1.483211994171142578e+00
-4.237748682498931885e-01,1.271324634552001953e+00,-1.271324634552001953e+00
-4.237748682498931885e-01,1.271324634552001953e+00,-1.059437155723571777e+00
-4.237748682498931885e-01,1.271324634552001953e+00,-8.475497364997863770e-01
-4.237748682498931885e-01,1.271324634552001953e+00,-6.356623172760009766e-01
-4.237748682498931885e-01,1.271324634552001953e+00,-4.237748682498931885e-01
-4.237748682498931885e-01,1.271324634552001953e+00,-2.118874341249465942e-01
-4.237748682498931885e-01,1.271324634552001953e+00,0.000000000000000000e+00
