X,Y,Z
1.132609653472900391e+01,7.207516193389892578e+00,1.750396728515625000e+01
-7.207516193389892578e+00,9.266806602478027344e+00,-3.088935375213623047e+00
-7.207516193389892578e+00,9.266806602478027344e+00,-1.029645204544067383e+00
-7.207516193389892578e+00,9.266806602478027344e+00,1.029645204544067383e+00
-5.148225784301757812e+00,9.266806602478027344e+00,-3.088935375213623047e+00
-5.148225784301757812e+00,9.266806602478027344e+00,-1.029645204544067383e+00
-3.088935375213623047e+00,9.266806602478027344e+00,-7.207516193389892578e+00
-3.088935375213623047e+00,9.266806602478027344e+00,-5.148225784301757812e+00
-3.088935375213623047e+00,9.266806602478027344e+00,-3.088935375213623047e+00
-3.088935375213623047e+00,9.266806602478027344e+00,-1.029645204544067383e+00
-3.088935375213623047e+00,9.266806602478027344e+00,1.029645204544067383e+00
-3.088935375213623047e+00,9.266806602478027344e+00,3.088935375213623047e+00
-3.088935375213623047e+00,9.266806602478027344e+00,5.148225784301757812e+00
-3.088935375213623047e+00,9.266806602478027344e+00,7.207516193389892578e+00
-1.029645204544067383e+00,9.266806602478027344e+00,-7.207516193389892578e+00
-1.029645204544067383e+00,9.266806602478027344e+00,-5.148225784301757812e+00
-1.029645204544067383e+00,9.266806602478027344e+00,-3.088935375213623047e+00
-1.029645204544067383e+00,9.266806602478027344e+00,-1.029645204544067383e+00
-1.029645204544067383e+00,9.266806602478027344e+00,1.029645204544067383e+00
-1.029645204544067383e+00,9.266806602478027344e+00,3.088935375213623047e+00
-1.029645204544067383e+00,9.266806602478027344e+00,5.148225784301757812e+00
-1.029645204544067383e+00,9.266806602478027344e+00,7.207516193389892578e+00
1.029645204544067383e+00,9.266806602478027344e+00,-7.207516193389892578e+00
1.029645204544067383e+00,9.266806602478027344e+00,-5.148225784301757812e+00
1.029645204544067383e+00,9.266806602478027344e+00,-3.088935375213623047e+00
1.029645204544067383e+00,9.266806602478027344e+00,-1.029645204544067383e+00
1.029645204544067383e+00,9.266806602478027344e+00,1.029645204544067383e+00
1.029645204544067383e+00,9.266806602478027344e+00,7.207516193389892578e+00
3.088935375213623047e+00,9.266806602478027344e+00,-7.207516193389892578e+00
3.088935375213623047e+00,9.266806602478027344e+00,-5.148225784301757812e+00
3.088935375213623047e+00,9.266806602478027344e+00,-3.088935375213623047e+00
3.088935375213623047e+00,9.266806602478027344e+00,-1.029645204544067383e+00
5.148225784301757812e+00,9.266806602478027344e+00,-7.207516193389892578e+00
5.148225784301757812e+00,9.266806602478027344e+00,-5.148225784301757812e+00
5.148225784301757812e+00,9.266806602478027344e+00,5.148225784301757812e+00
7.207516193389892578e+00,9.266806602478027344e+00,-5.148225784301757812e+00
7.207516193389892578e+00,9.266806602478027344e+00,-3.088935375213623047e+00
7.207516193389892578e+00,9.266806602478027344e+00,5.148225784301757812e+00
7.207516193389892578e+00,9.266806602478027344e+00,7.207516193389892578e+00
7.207516193389892578e+00,9.266806602478027344e+00,9.266806602478027344e+00
7.207516193389892578e+00,9.266806602478027344e+00,1.132609653472900391e+01
9.266806602478027344e+00,9.266806602478027344e+00,9.266806602478027344e+00
9.266806602478027344e+00,9.266806602478027344e+00,1.132609653472900391e+01
9.266806602478027344e+00,9.266806602478027344e+00,1.544467735290527344e+01
9.266806602478027344e+00,9.266806602478027344e+00,1.750396728515625000e+01
9.266806602478027344e+00,9.266806602478027344e+00,1.956325721740722656e+01
1.132609653472900391e+01,9.266806602478027344e+00,1.544467735290527344e+01
1.132609653472900391e+01,9.266806602478027344e+00,1.750396728515625000e+01
1.132609653472900391e+01,9.266806602478027344e+00,1.956325721740722656e+01
-9.266806602478027344e+00,1.132609653472900391e+01,-1.029645204544067383e+00
-7.207516193389892578e+00,1.132609653472900391e+01,-3.088935375213623047e+00
-7.207516193389892578e+00,1.132609653472900391e+01,-1.029645204544067383e+00
-5.148225784301757812e+00,1.132609653472900391e+01,-3.088935375213623047e+00
-5.148225784301757812e+00,1.132609653472900391e+01,-1.029645204544067383e+00
-3.088935375213623047e+00,1.132609653472900391e+01,-5.148225784301757812e+00
-3.088935375213623047e+00,1.132609653472900391e+01,-3.088935375213623047e+00
-3.088935375213623047e+00,1.132609653472900391e+01,-1.029645204544067383e+00
-3.088935375213623047e+00,1.132609653472900391e+01,1.029645204544067383e+00
-3.088935375213623047e+00,1.132609653472900391e+01,3.088935375213623047e+00
-3.088935375213623047e+00,1.132609653472900391e+01,5.148225784301757812e+00
-3.088935375213623047e+00,1.132609653472900391e+01,7.207516193389892578e+00
-1.029645204544067383e+00,1.132609653472900391e+01,-5.148225784301757812e+00
-1.029645204544067383e+00,1.132609653472900391e+01,-3.088935375213623047e+00
-1.029645204544067383e+00,1.132609653472900391e+01,-1.029645204544067383e+00
-1.029645204544067383e+00,1.132609653472900391e+01,1.029645204544067383e+00
-1.029645204544067383e+00,1.132609653472900391e+01,3.088935375213623047e+00
-1.029645204544067383e+00,1.132609653472900391e+01,5.148225784301757812e+00
-1.029645204544067383e+00,1.132609653472900391e+01,7.207516193389892578e+00
1.029645204544067383e+00,1.132609653472900391e+01,-7.207516193389892578e+00
1.029645204544067383e+00,1.132609653472900391e+01,-5.148225784301757812e+00
1.029645204544067383e+00,1.132609653472900391e+01,-3.088935375213623047e+00
1.029645204544067383e+00,1.132609653472900391e+01,-1.029645204544067383e+00
1.029645204544067383e+00,1.132609653472900391e+01,1.029645204544067383e+00
1.029645204544067383e+00,1.132609653472900391e+01,3.088935375213623047e+00
1.029645204544067383e+00,1.132609653472900391e+01,5.148225784301757812e+00
3.088935375213623047e+00,1.132609653472900391e+01,-7.207516193389892578e+00
3.088935375213623047e+00,1.132609653472900391e+01,-5.148225784301757812e+00
3.088935375213623047e+00,1.132609653472900391e+01,-3.088935375213623047e+00
5.148225784301757812e+00,1.132609653472900391e+01,-7.207516193389892578e+00
5.148225784301757812e+00,1.132609653472900391e+01,-5.148225784301757812e+00
5.148225784301757812e+00,1.132609653472900391e+01,-3.088935375213623047e+00
7.207516193389892578e+00,1.132609653472900391e+01,1.956325721740722656e+01
9.266806602478027344e+00,1.132609653472900391e+01,1.750396728515625000e+01
9.266806602478027344e+00,1.132609653472900391e+01,1.956325721740722656e+01
1.132609653472900391e+01,1.132609653472900391e+01,1.750396728515625000e+01
-3.088935375213623047e+00,1.338538646697998047e+01,-1.029645204544067383e+00
-1.029645204544067383e+00,1.338538646697998047e+01,-5.148225784301757812e+00
-1.029645204544067383e+00,1.338538646697998047e+01,-3.088935375213623047e+00
-1.029645204544067383e+00,1.338538646697998047e+01,-1.029645204544067383e+00
-1.029645204544067383e+00,1.338538646697998047e+01,1.029645204544067383e+00
-1.029645204544067383e+00,1.338538646697998047e+01,3.088935375213623047e+00
-1.029645204544067383e+00,1.338538646697998047e+01,5.148225784301757812e+00
1.029645204544067383e+00,1.338538646697998047e+01,-5.148225784301757812e+00
1.029645204544067383e+00,1.338538646697998047e+01,-3.088935375213623047e+00
1.029645204544067383e+00,1.338538646697998047e+01,-1.029645204544067383e+00
1.029645204544067383e+00,1.338538646697998047e+01,1.029645204544067383e+00
1.029645204544067383e+00,1.338538646697998047e+01,3.088935375213623047e+00
3.088935375213623047e+00,1.338538646697998047e+01,-5.148225784301757812e+00
3.088935375213623047e+00,1.338538646697998047e+01,-3.088935375213623047e+00
3.088935375213623047e+00,1.338538646697998047e+01,-1.029645204544067383e+00
3.088935375213623047e+00,1.338538646697998047e+01,1.029645204544067383e+00
3.088935375213623047e+00,1.338538646697998047e+01,3.088935375213623047e+00
-3.088935375213623047e+00,1.544467735290527344e+01,-1.029645204544067383e+00
-1.029645204544067383e+00,1.544467735290527344e+01,-3.088935375213623047e+00
-1.029645204544067383e+00,1.544467735290527344e+01,-1.029645204544067383e+00
-1.029645204544067383e+00,1.544467735290527344e+01,1.029645204544067383e+00
-1.029645204544067383e+00,1.544467735290527344e+01,3.088935375213623047e+00
1.029645204544067383e+00,1.544467735290527344e+01,-1.029645204544067383e+00
1.029645204544067383e+00,1.544467735290527344e+01,1.029645204544067383e+00
1.029645204544067383e+00,1.544467735290527344e+01,3.088935375213623047e+00
3.088935375213623047e+00,1.544467735290527344e+01,1.029645204544067383e+00
3.088935375213623047e+00,1.544467735290527344e+01,3.088935375213623047e+00
